idx,filepath,column
149,data/esm_embeddings/Antibody_Sequence/embed_149.npy,Antibody Sequence
150,data/esm_embeddings/Antibody_Sequence/embed_150.npy,Antibody Sequence
151,data/esm_embeddings/Antibody_Sequence/embed_151.npy,Antibody Sequence
155,data/esm_embeddings/Antibody_Sequence/embed_155.npy,Antibody Sequence
156,data/esm_embeddings/Antibody_Sequence/embed_156.npy,Antibody Sequence
157,data/esm_embeddings/Antibody_Sequence/embed_157.npy,Antibody Sequence
159,data/esm_embeddings/Antibody_Sequence/embed_159.npy,Antibody Sequence
160,data/esm_embeddings/Antibody_Sequence/embed_160.npy,Antibody Sequence
164,data/esm_embeddings/Antibody_Sequence/embed_164.npy,Antibody Sequence
165,data/esm_embeddings/Antibody_Sequence/embed_165.npy,Antibody Sequence
166,data/esm_embeddings/Antibody_Sequence/embed_166.npy,Antibody Sequence
168,data/esm_embeddings/Antibody_Sequence/embed_168.npy,Antibody Sequence
169,data/esm_embeddings/Antibody_Sequence/embed_169.npy,Antibody Sequence
173,data/esm_embeddings/Antibody_Sequence/embed_173.npy,Antibody Sequence
174,data/esm_embeddings/Antibody_Sequence/embed_174.npy,Antibody Sequence
175,data/esm_embeddings/Antibody_Sequence/embed_175.npy,Antibody Sequence
177,data/esm_embeddings/Antibody_Sequence/embed_177.npy,Antibody Sequence
178,data/esm_embeddings/Antibody_Sequence/embed_178.npy,Antibody Sequence
182,data/esm_embeddings/Antibody_Sequence/embed_182.npy,Antibody Sequence
183,data/esm_embeddings/Antibody_Sequence/embed_183.npy,Antibody Sequence
184,data/esm_embeddings/Antibody_Sequence/embed_184.npy,Antibody Sequence
186,data/esm_embeddings/Antibody_Sequence/embed_186.npy,Antibody Sequence
187,data/esm_embeddings/Antibody_Sequence/embed_187.npy,Antibody Sequence
191,data/esm_embeddings/Antibody_Sequence/embed_191.npy,Antibody Sequence
192,data/esm_embeddings/Antibody_Sequence/embed_192.npy,Antibody Sequence
193,data/esm_embeddings/Antibody_Sequence/embed_193.npy,Antibody Sequence
195,data/esm_embeddings/Antibody_Sequence/embed_195.npy,Antibody Sequence
196,data/esm_embeddings/Antibody_Sequence/embed_196.npy,Antibody Sequence
200,data/esm_embeddings/Antibody_Sequence/embed_200.npy,Antibody Sequence
201,data/esm_embeddings/Antibody_Sequence/embed_201.npy,Antibody Sequence
202,data/esm_embeddings/Antibody_Sequence/embed_202.npy,Antibody Sequence
204,data/esm_embeddings/Antibody_Sequence/embed_204.npy,Antibody Sequence
205,data/esm_embeddings/Antibody_Sequence/embed_205.npy,Antibody Sequence
209,data/esm_embeddings/Antibody_Sequence/embed_209.npy,Antibody Sequence
210,data/esm_embeddings/Antibody_Sequence/embed_210.npy,Antibody Sequence
211,data/esm_embeddings/Antibody_Sequence/embed_211.npy,Antibody Sequence
213,data/esm_embeddings/Antibody_Sequence/embed_213.npy,Antibody Sequence
214,data/esm_embeddings/Antibody_Sequence/embed_214.npy,Antibody Sequence
218,data/esm_embeddings/Antibody_Sequence/embed_218.npy,Antibody Sequence
219,data/esm_embeddings/Antibody_Sequence/embed_219.npy,Antibody Sequence
220,data/esm_embeddings/Antibody_Sequence/embed_220.npy,Antibody Sequence
222,data/esm_embeddings/Antibody_Sequence/embed_222.npy,Antibody Sequence
223,data/esm_embeddings/Antibody_Sequence/embed_223.npy,Antibody Sequence
227,data/esm_embeddings/Antibody_Sequence/embed_227.npy,Antibody Sequence
228,data/esm_embeddings/Antibody_Sequence/embed_228.npy,Antibody Sequence
229,data/esm_embeddings/Antibody_Sequence/embed_229.npy,Antibody Sequence
563,data/esm_embeddings/Antibody_Sequence/embed_563.npy,Antibody Sequence
564,data/esm_embeddings/Antibody_Sequence/embed_564.npy,Antibody Sequence
565,data/esm_embeddings/Antibody_Sequence/embed_565.npy,Antibody Sequence
566,data/esm_embeddings/Antibody_Sequence/embed_566.npy,Antibody Sequence
567,data/esm_embeddings/Antibody_Sequence/embed_567.npy,Antibody Sequence
568,data/esm_embeddings/Antibody_Sequence/embed_568.npy,Antibody Sequence
569,data/esm_embeddings/Antibody_Sequence/embed_569.npy,Antibody Sequence
572,data/esm_embeddings/Antibody_Sequence/embed_572.npy,Antibody Sequence
573,data/esm_embeddings/Antibody_Sequence/embed_573.npy,Antibody Sequence
574,data/esm_embeddings/Antibody_Sequence/embed_574.npy,Antibody Sequence
575,data/esm_embeddings/Antibody_Sequence/embed_575.npy,Antibody Sequence
578,data/esm_embeddings/Antibody_Sequence/embed_578.npy,Antibody Sequence
581,data/esm_embeddings/Antibody_Sequence/embed_581.npy,Antibody Sequence
582,data/esm_embeddings/Antibody_Sequence/embed_582.npy,Antibody Sequence
584,data/esm_embeddings/Antibody_Sequence/embed_584.npy,Antibody Sequence
586,data/esm_embeddings/Antibody_Sequence/embed_586.npy,Antibody Sequence
588,data/esm_embeddings/Antibody_Sequence/embed_588.npy,Antibody Sequence
589,data/esm_embeddings/Antibody_Sequence/embed_589.npy,Antibody Sequence
593,data/esm_embeddings/Antibody_Sequence/embed_593.npy,Antibody Sequence
594,data/esm_embeddings/Antibody_Sequence/embed_594.npy,Antibody Sequence
595,data/esm_embeddings/Antibody_Sequence/embed_595.npy,Antibody Sequence
598,data/esm_embeddings/Antibody_Sequence/embed_598.npy,Antibody Sequence
599,data/esm_embeddings/Antibody_Sequence/embed_599.npy,Antibody Sequence
600,data/esm_embeddings/Antibody_Sequence/embed_600.npy,Antibody Sequence
601,data/esm_embeddings/Antibody_Sequence/embed_601.npy,Antibody Sequence
604,data/esm_embeddings/Antibody_Sequence/embed_604.npy,Antibody Sequence
605,data/esm_embeddings/Antibody_Sequence/embed_605.npy,Antibody Sequence
606,data/esm_embeddings/Antibody_Sequence/embed_606.npy,Antibody Sequence
607,data/esm_embeddings/Antibody_Sequence/embed_607.npy,Antibody Sequence
610,data/esm_embeddings/Antibody_Sequence/embed_610.npy,Antibody Sequence
613,data/esm_embeddings/Antibody_Sequence/embed_613.npy,Antibody Sequence
614,data/esm_embeddings/Antibody_Sequence/embed_614.npy,Antibody Sequence
616,data/esm_embeddings/Antibody_Sequence/embed_616.npy,Antibody Sequence
618,data/esm_embeddings/Antibody_Sequence/embed_618.npy,Antibody Sequence
620,data/esm_embeddings/Antibody_Sequence/embed_620.npy,Antibody Sequence
621,data/esm_embeddings/Antibody_Sequence/embed_621.npy,Antibody Sequence
625,data/esm_embeddings/Antibody_Sequence/embed_625.npy,Antibody Sequence
626,data/esm_embeddings/Antibody_Sequence/embed_626.npy,Antibody Sequence
627,data/esm_embeddings/Antibody_Sequence/embed_627.npy,Antibody Sequence
630,data/esm_embeddings/Antibody_Sequence/embed_630.npy,Antibody Sequence
631,data/esm_embeddings/Antibody_Sequence/embed_631.npy,Antibody Sequence
632,data/esm_embeddings/Antibody_Sequence/embed_632.npy,Antibody Sequence
633,data/esm_embeddings/Antibody_Sequence/embed_633.npy,Antibody Sequence
636,data/esm_embeddings/Antibody_Sequence/embed_636.npy,Antibody Sequence
637,data/esm_embeddings/Antibody_Sequence/embed_637.npy,Antibody Sequence
638,data/esm_embeddings/Antibody_Sequence/embed_638.npy,Antibody Sequence
639,data/esm_embeddings/Antibody_Sequence/embed_639.npy,Antibody Sequence
642,data/esm_embeddings/Antibody_Sequence/embed_642.npy,Antibody Sequence
645,data/esm_embeddings/Antibody_Sequence/embed_645.npy,Antibody Sequence
646,data/esm_embeddings/Antibody_Sequence/embed_646.npy,Antibody Sequence
648,data/esm_embeddings/Antibody_Sequence/embed_648.npy,Antibody Sequence
650,data/esm_embeddings/Antibody_Sequence/embed_650.npy,Antibody Sequence
652,data/esm_embeddings/Antibody_Sequence/embed_652.npy,Antibody Sequence
653,data/esm_embeddings/Antibody_Sequence/embed_653.npy,Antibody Sequence
657,data/esm_embeddings/Antibody_Sequence/embed_657.npy,Antibody Sequence
658,data/esm_embeddings/Antibody_Sequence/embed_658.npy,Antibody Sequence
659,data/esm_embeddings/Antibody_Sequence/embed_659.npy,Antibody Sequence
662,data/esm_embeddings/Antibody_Sequence/embed_662.npy,Antibody Sequence
663,data/esm_embeddings/Antibody_Sequence/embed_663.npy,Antibody Sequence
664,data/esm_embeddings/Antibody_Sequence/embed_664.npy,Antibody Sequence
665,data/esm_embeddings/Antibody_Sequence/embed_665.npy,Antibody Sequence
668,data/esm_embeddings/Antibody_Sequence/embed_668.npy,Antibody Sequence
669,data/esm_embeddings/Antibody_Sequence/embed_669.npy,Antibody Sequence
670,data/esm_embeddings/Antibody_Sequence/embed_670.npy,Antibody Sequence
671,data/esm_embeddings/Antibody_Sequence/embed_671.npy,Antibody Sequence
674,data/esm_embeddings/Antibody_Sequence/embed_674.npy,Antibody Sequence
677,data/esm_embeddings/Antibody_Sequence/embed_677.npy,Antibody Sequence
678,data/esm_embeddings/Antibody_Sequence/embed_678.npy,Antibody Sequence
680,data/esm_embeddings/Antibody_Sequence/embed_680.npy,Antibody Sequence
682,data/esm_embeddings/Antibody_Sequence/embed_682.npy,Antibody Sequence
684,data/esm_embeddings/Antibody_Sequence/embed_684.npy,Antibody Sequence
685,data/esm_embeddings/Antibody_Sequence/embed_685.npy,Antibody Sequence
689,data/esm_embeddings/Antibody_Sequence/embed_689.npy,Antibody Sequence
690,data/esm_embeddings/Antibody_Sequence/embed_690.npy,Antibody Sequence
691,data/esm_embeddings/Antibody_Sequence/embed_691.npy,Antibody Sequence
694,data/esm_embeddings/Antibody_Sequence/embed_694.npy,Antibody Sequence
695,data/esm_embeddings/Antibody_Sequence/embed_695.npy,Antibody Sequence
696,data/esm_embeddings/Antibody_Sequence/embed_696.npy,Antibody Sequence
697,data/esm_embeddings/Antibody_Sequence/embed_697.npy,Antibody Sequence
700,data/esm_embeddings/Antibody_Sequence/embed_700.npy,Antibody Sequence
701,data/esm_embeddings/Antibody_Sequence/embed_701.npy,Antibody Sequence
702,data/esm_embeddings/Antibody_Sequence/embed_702.npy,Antibody Sequence
703,data/esm_embeddings/Antibody_Sequence/embed_703.npy,Antibody Sequence
706,data/esm_embeddings/Antibody_Sequence/embed_706.npy,Antibody Sequence
709,data/esm_embeddings/Antibody_Sequence/embed_709.npy,Antibody Sequence
710,data/esm_embeddings/Antibody_Sequence/embed_710.npy,Antibody Sequence
712,data/esm_embeddings/Antibody_Sequence/embed_712.npy,Antibody Sequence
714,data/esm_embeddings/Antibody_Sequence/embed_714.npy,Antibody Sequence
716,data/esm_embeddings/Antibody_Sequence/embed_716.npy,Antibody Sequence
717,data/esm_embeddings/Antibody_Sequence/embed_717.npy,Antibody Sequence
721,data/esm_embeddings/Antibody_Sequence/embed_721.npy,Antibody Sequence
722,data/esm_embeddings/Antibody_Sequence/embed_722.npy,Antibody Sequence
723,data/esm_embeddings/Antibody_Sequence/embed_723.npy,Antibody Sequence
726,data/esm_embeddings/Antibody_Sequence/embed_726.npy,Antibody Sequence
727,data/esm_embeddings/Antibody_Sequence/embed_727.npy,Antibody Sequence
728,data/esm_embeddings/Antibody_Sequence/embed_728.npy,Antibody Sequence
729,data/esm_embeddings/Antibody_Sequence/embed_729.npy,Antibody Sequence
732,data/esm_embeddings/Antibody_Sequence/embed_732.npy,Antibody Sequence
733,data/esm_embeddings/Antibody_Sequence/embed_733.npy,Antibody Sequence
734,data/esm_embeddings/Antibody_Sequence/embed_734.npy,Antibody Sequence
735,data/esm_embeddings/Antibody_Sequence/embed_735.npy,Antibody Sequence
738,data/esm_embeddings/Antibody_Sequence/embed_738.npy,Antibody Sequence
741,data/esm_embeddings/Antibody_Sequence/embed_741.npy,Antibody Sequence
742,data/esm_embeddings/Antibody_Sequence/embed_742.npy,Antibody Sequence
744,data/esm_embeddings/Antibody_Sequence/embed_744.npy,Antibody Sequence
746,data/esm_embeddings/Antibody_Sequence/embed_746.npy,Antibody Sequence
748,data/esm_embeddings/Antibody_Sequence/embed_748.npy,Antibody Sequence
749,data/esm_embeddings/Antibody_Sequence/embed_749.npy,Antibody Sequence
753,data/esm_embeddings/Antibody_Sequence/embed_753.npy,Antibody Sequence
754,data/esm_embeddings/Antibody_Sequence/embed_754.npy,Antibody Sequence
755,data/esm_embeddings/Antibody_Sequence/embed_755.npy,Antibody Sequence
758,data/esm_embeddings/Antibody_Sequence/embed_758.npy,Antibody Sequence
759,data/esm_embeddings/Antibody_Sequence/embed_759.npy,Antibody Sequence
760,data/esm_embeddings/Antibody_Sequence/embed_760.npy,Antibody Sequence
761,data/esm_embeddings/Antibody_Sequence/embed_761.npy,Antibody Sequence
764,data/esm_embeddings/Antibody_Sequence/embed_764.npy,Antibody Sequence
765,data/esm_embeddings/Antibody_Sequence/embed_765.npy,Antibody Sequence
766,data/esm_embeddings/Antibody_Sequence/embed_766.npy,Antibody Sequence
767,data/esm_embeddings/Antibody_Sequence/embed_767.npy,Antibody Sequence
770,data/esm_embeddings/Antibody_Sequence/embed_770.npy,Antibody Sequence
773,data/esm_embeddings/Antibody_Sequence/embed_773.npy,Antibody Sequence
774,data/esm_embeddings/Antibody_Sequence/embed_774.npy,Antibody Sequence
776,data/esm_embeddings/Antibody_Sequence/embed_776.npy,Antibody Sequence
778,data/esm_embeddings/Antibody_Sequence/embed_778.npy,Antibody Sequence
780,data/esm_embeddings/Antibody_Sequence/embed_780.npy,Antibody Sequence
781,data/esm_embeddings/Antibody_Sequence/embed_781.npy,Antibody Sequence
785,data/esm_embeddings/Antibody_Sequence/embed_785.npy,Antibody Sequence
786,data/esm_embeddings/Antibody_Sequence/embed_786.npy,Antibody Sequence
787,data/esm_embeddings/Antibody_Sequence/embed_787.npy,Antibody Sequence
790,data/esm_embeddings/Antibody_Sequence/embed_790.npy,Antibody Sequence
814,data/esm_embeddings/Antibody_Sequence/embed_814.npy,Antibody Sequence
815,data/esm_embeddings/Antibody_Sequence/embed_815.npy,Antibody Sequence
816,data/esm_embeddings/Antibody_Sequence/embed_816.npy,Antibody Sequence
818,data/esm_embeddings/Antibody_Sequence/embed_818.npy,Antibody Sequence
819,data/esm_embeddings/Antibody_Sequence/embed_819.npy,Antibody Sequence
820,data/esm_embeddings/Antibody_Sequence/embed_820.npy,Antibody Sequence
825,data/esm_embeddings/Antibody_Sequence/embed_825.npy,Antibody Sequence
827,data/esm_embeddings/Antibody_Sequence/embed_827.npy,Antibody Sequence
828,data/esm_embeddings/Antibody_Sequence/embed_828.npy,Antibody Sequence
829,data/esm_embeddings/Antibody_Sequence/embed_829.npy,Antibody Sequence
832,data/esm_embeddings/Antibody_Sequence/embed_832.npy,Antibody Sequence
834,data/esm_embeddings/Antibody_Sequence/embed_834.npy,Antibody Sequence
835,data/esm_embeddings/Antibody_Sequence/embed_835.npy,Antibody Sequence
836,data/esm_embeddings/Antibody_Sequence/embed_836.npy,Antibody Sequence
839,data/esm_embeddings/Antibody_Sequence/embed_839.npy,Antibody Sequence
842,data/esm_embeddings/Antibody_Sequence/embed_842.npy,Antibody Sequence
850,data/esm_embeddings/Antibody_Sequence/embed_850.npy,Antibody Sequence
852,data/esm_embeddings/Antibody_Sequence/embed_852.npy,Antibody Sequence
853,data/esm_embeddings/Antibody_Sequence/embed_853.npy,Antibody Sequence
855,data/esm_embeddings/Antibody_Sequence/embed_855.npy,Antibody Sequence
856,data/esm_embeddings/Antibody_Sequence/embed_856.npy,Antibody Sequence
865,data/esm_embeddings/Antibody_Sequence/embed_865.npy,Antibody Sequence
866,data/esm_embeddings/Antibody_Sequence/embed_866.npy,Antibody Sequence
867,data/esm_embeddings/Antibody_Sequence/embed_867.npy,Antibody Sequence
869,data/esm_embeddings/Antibody_Sequence/embed_869.npy,Antibody Sequence
870,data/esm_embeddings/Antibody_Sequence/embed_870.npy,Antibody Sequence
871,data/esm_embeddings/Antibody_Sequence/embed_871.npy,Antibody Sequence
876,data/esm_embeddings/Antibody_Sequence/embed_876.npy,Antibody Sequence
878,data/esm_embeddings/Antibody_Sequence/embed_878.npy,Antibody Sequence
879,data/esm_embeddings/Antibody_Sequence/embed_879.npy,Antibody Sequence
880,data/esm_embeddings/Antibody_Sequence/embed_880.npy,Antibody Sequence
883,data/esm_embeddings/Antibody_Sequence/embed_883.npy,Antibody Sequence
885,data/esm_embeddings/Antibody_Sequence/embed_885.npy,Antibody Sequence
886,data/esm_embeddings/Antibody_Sequence/embed_886.npy,Antibody Sequence
887,data/esm_embeddings/Antibody_Sequence/embed_887.npy,Antibody Sequence
890,data/esm_embeddings/Antibody_Sequence/embed_890.npy,Antibody Sequence
893,data/esm_embeddings/Antibody_Sequence/embed_893.npy,Antibody Sequence
901,data/esm_embeddings/Antibody_Sequence/embed_901.npy,Antibody Sequence
903,data/esm_embeddings/Antibody_Sequence/embed_903.npy,Antibody Sequence
904,data/esm_embeddings/Antibody_Sequence/embed_904.npy,Antibody Sequence
906,data/esm_embeddings/Antibody_Sequence/embed_906.npy,Antibody Sequence
907,data/esm_embeddings/Antibody_Sequence/embed_907.npy,Antibody Sequence
916,data/esm_embeddings/Antibody_Sequence/embed_916.npy,Antibody Sequence
917,data/esm_embeddings/Antibody_Sequence/embed_917.npy,Antibody Sequence
918,data/esm_embeddings/Antibody_Sequence/embed_918.npy,Antibody Sequence
920,data/esm_embeddings/Antibody_Sequence/embed_920.npy,Antibody Sequence
921,data/esm_embeddings/Antibody_Sequence/embed_921.npy,Antibody Sequence
922,data/esm_embeddings/Antibody_Sequence/embed_922.npy,Antibody Sequence
927,data/esm_embeddings/Antibody_Sequence/embed_927.npy,Antibody Sequence
929,data/esm_embeddings/Antibody_Sequence/embed_929.npy,Antibody Sequence
930,data/esm_embeddings/Antibody_Sequence/embed_930.npy,Antibody Sequence
931,data/esm_embeddings/Antibody_Sequence/embed_931.npy,Antibody Sequence
934,data/esm_embeddings/Antibody_Sequence/embed_934.npy,Antibody Sequence
936,data/esm_embeddings/Antibody_Sequence/embed_936.npy,Antibody Sequence
937,data/esm_embeddings/Antibody_Sequence/embed_937.npy,Antibody Sequence
938,data/esm_embeddings/Antibody_Sequence/embed_938.npy,Antibody Sequence
941,data/esm_embeddings/Antibody_Sequence/embed_941.npy,Antibody Sequence
944,data/esm_embeddings/Antibody_Sequence/embed_944.npy,Antibody Sequence
952,data/esm_embeddings/Antibody_Sequence/embed_952.npy,Antibody Sequence
954,data/esm_embeddings/Antibody_Sequence/embed_954.npy,Antibody Sequence
955,data/esm_embeddings/Antibody_Sequence/embed_955.npy,Antibody Sequence
957,data/esm_embeddings/Antibody_Sequence/embed_957.npy,Antibody Sequence
958,data/esm_embeddings/Antibody_Sequence/embed_958.npy,Antibody Sequence
967,data/esm_embeddings/Antibody_Sequence/embed_967.npy,Antibody Sequence
968,data/esm_embeddings/Antibody_Sequence/embed_968.npy,Antibody Sequence
969,data/esm_embeddings/Antibody_Sequence/embed_969.npy,Antibody Sequence
971,data/esm_embeddings/Antibody_Sequence/embed_971.npy,Antibody Sequence
972,data/esm_embeddings/Antibody_Sequence/embed_972.npy,Antibody Sequence
973,data/esm_embeddings/Antibody_Sequence/embed_973.npy,Antibody Sequence
978,data/esm_embeddings/Antibody_Sequence/embed_978.npy,Antibody Sequence
980,data/esm_embeddings/Antibody_Sequence/embed_980.npy,Antibody Sequence
981,data/esm_embeddings/Antibody_Sequence/embed_981.npy,Antibody Sequence
982,data/esm_embeddings/Antibody_Sequence/embed_982.npy,Antibody Sequence
985,data/esm_embeddings/Antibody_Sequence/embed_985.npy,Antibody Sequence
987,data/esm_embeddings/Antibody_Sequence/embed_987.npy,Antibody Sequence
988,data/esm_embeddings/Antibody_Sequence/embed_988.npy,Antibody Sequence
989,data/esm_embeddings/Antibody_Sequence/embed_989.npy,Antibody Sequence
992,data/esm_embeddings/Antibody_Sequence/embed_992.npy,Antibody Sequence
995,data/esm_embeddings/Antibody_Sequence/embed_995.npy,Antibody Sequence
1003,data/esm_embeddings/Antibody_Sequence/embed_1003.npy,Antibody Sequence
1005,data/esm_embeddings/Antibody_Sequence/embed_1005.npy,Antibody Sequence
1006,data/esm_embeddings/Antibody_Sequence/embed_1006.npy,Antibody Sequence
1008,data/esm_embeddings/Antibody_Sequence/embed_1008.npy,Antibody Sequence
1009,data/esm_embeddings/Antibody_Sequence/embed_1009.npy,Antibody Sequence
1011,data/esm_embeddings/Antibody_Sequence/embed_1011.npy,Antibody Sequence
1012,data/esm_embeddings/Antibody_Sequence/embed_1012.npy,Antibody Sequence
1013,data/esm_embeddings/Antibody_Sequence/embed_1013.npy,Antibody Sequence
1016,data/esm_embeddings/Antibody_Sequence/embed_1016.npy,Antibody Sequence
1017,data/esm_embeddings/Antibody_Sequence/embed_1017.npy,Antibody Sequence
1018,data/esm_embeddings/Antibody_Sequence/embed_1018.npy,Antibody Sequence
1019,data/esm_embeddings/Antibody_Sequence/embed_1019.npy,Antibody Sequence
1022,data/esm_embeddings/Antibody_Sequence/embed_1022.npy,Antibody Sequence
1025,data/esm_embeddings/Antibody_Sequence/embed_1025.npy,Antibody Sequence
1026,data/esm_embeddings/Antibody_Sequence/embed_1026.npy,Antibody Sequence
1028,data/esm_embeddings/Antibody_Sequence/embed_1028.npy,Antibody Sequence
1030,data/esm_embeddings/Antibody_Sequence/embed_1030.npy,Antibody Sequence
1032,data/esm_embeddings/Antibody_Sequence/embed_1032.npy,Antibody Sequence
1033,data/esm_embeddings/Antibody_Sequence/embed_1033.npy,Antibody Sequence
1037,data/esm_embeddings/Antibody_Sequence/embed_1037.npy,Antibody Sequence
1038,data/esm_embeddings/Antibody_Sequence/embed_1038.npy,Antibody Sequence
1039,data/esm_embeddings/Antibody_Sequence/embed_1039.npy,Antibody Sequence
1042,data/esm_embeddings/Antibody_Sequence/embed_1042.npy,Antibody Sequence
1043,data/esm_embeddings/Antibody_Sequence/embed_1043.npy,Antibody Sequence
1044,data/esm_embeddings/Antibody_Sequence/embed_1044.npy,Antibody Sequence
1045,data/esm_embeddings/Antibody_Sequence/embed_1045.npy,Antibody Sequence
1048,data/esm_embeddings/Antibody_Sequence/embed_1048.npy,Antibody Sequence
1049,data/esm_embeddings/Antibody_Sequence/embed_1049.npy,Antibody Sequence
1050,data/esm_embeddings/Antibody_Sequence/embed_1050.npy,Antibody Sequence
1051,data/esm_embeddings/Antibody_Sequence/embed_1051.npy,Antibody Sequence
1054,data/esm_embeddings/Antibody_Sequence/embed_1054.npy,Antibody Sequence
1057,data/esm_embeddings/Antibody_Sequence/embed_1057.npy,Antibody Sequence
