idx,filepath,column
120,data/esm_embeddings/target_seq_ab/embed_120.npy,target_seq_ab
122,data/esm_embeddings/target_seq_ab/embed_122.npy,target_seq_ab
123,data/esm_embeddings/target_seq_ab/embed_123.npy,target_seq_ab
125,data/esm_embeddings/target_seq_ab/embed_125.npy,target_seq_ab
128,data/esm_embeddings/target_seq_ab/embed_128.npy,target_seq_ab
129,data/esm_embeddings/target_seq_ab/embed_129.npy,target_seq_ab
130,data/esm_embeddings/target_seq_ab/embed_130.npy,target_seq_ab
132,data/esm_embeddings/target_seq_ab/embed_132.npy,target_seq_ab
133,data/esm_embeddings/target_seq_ab/embed_133.npy,target_seq_ab
134,data/esm_embeddings/target_seq_ab/embed_134.npy,target_seq_ab
135,data/esm_embeddings/target_seq_ab/embed_135.npy,target_seq_ab
137,data/esm_embeddings/target_seq_ab/embed_137.npy,target_seq_ab
138,data/esm_embeddings/target_seq_ab/embed_138.npy,target_seq_ab
140,data/esm_embeddings/target_seq_ab/embed_140.npy,target_seq_ab
143,data/esm_embeddings/target_seq_ab/embed_143.npy,target_seq_ab
144,data/esm_embeddings/target_seq_ab/embed_144.npy,target_seq_ab
145,data/esm_embeddings/target_seq_ab/embed_145.npy,target_seq_ab
147,data/esm_embeddings/target_seq_ab/embed_147.npy,target_seq_ab
148,data/esm_embeddings/target_seq_ab/embed_148.npy,target_seq_ab
149,data/esm_embeddings/target_seq_ab/embed_149.npy,target_seq_ab
150,data/esm_embeddings/target_seq_ab/embed_150.npy,target_seq_ab
151,data/esm_embeddings/target_seq_ab/embed_151.npy,target_seq_ab
155,data/esm_embeddings/target_seq_ab/embed_155.npy,target_seq_ab
156,data/esm_embeddings/target_seq_ab/embed_156.npy,target_seq_ab
157,data/esm_embeddings/target_seq_ab/embed_157.npy,target_seq_ab
159,data/esm_embeddings/target_seq_ab/embed_159.npy,target_seq_ab
160,data/esm_embeddings/target_seq_ab/embed_160.npy,target_seq_ab
164,data/esm_embeddings/target_seq_ab/embed_164.npy,target_seq_ab
165,data/esm_embeddings/target_seq_ab/embed_165.npy,target_seq_ab
166,data/esm_embeddings/target_seq_ab/embed_166.npy,target_seq_ab
168,data/esm_embeddings/target_seq_ab/embed_168.npy,target_seq_ab
169,data/esm_embeddings/target_seq_ab/embed_169.npy,target_seq_ab
173,data/esm_embeddings/target_seq_ab/embed_173.npy,target_seq_ab
174,data/esm_embeddings/target_seq_ab/embed_174.npy,target_seq_ab
175,data/esm_embeddings/target_seq_ab/embed_175.npy,target_seq_ab
177,data/esm_embeddings/target_seq_ab/embed_177.npy,target_seq_ab
178,data/esm_embeddings/target_seq_ab/embed_178.npy,target_seq_ab
182,data/esm_embeddings/target_seq_ab/embed_182.npy,target_seq_ab
183,data/esm_embeddings/target_seq_ab/embed_183.npy,target_seq_ab
184,data/esm_embeddings/target_seq_ab/embed_184.npy,target_seq_ab
186,data/esm_embeddings/target_seq_ab/embed_186.npy,target_seq_ab
187,data/esm_embeddings/target_seq_ab/embed_187.npy,target_seq_ab
191,data/esm_embeddings/target_seq_ab/embed_191.npy,target_seq_ab
192,data/esm_embeddings/target_seq_ab/embed_192.npy,target_seq_ab
193,data/esm_embeddings/target_seq_ab/embed_193.npy,target_seq_ab
195,data/esm_embeddings/target_seq_ab/embed_195.npy,target_seq_ab
196,data/esm_embeddings/target_seq_ab/embed_196.npy,target_seq_ab
200,data/esm_embeddings/target_seq_ab/embed_200.npy,target_seq_ab
201,data/esm_embeddings/target_seq_ab/embed_201.npy,target_seq_ab
202,data/esm_embeddings/target_seq_ab/embed_202.npy,target_seq_ab
204,data/esm_embeddings/target_seq_ab/embed_204.npy,target_seq_ab
205,data/esm_embeddings/target_seq_ab/embed_205.npy,target_seq_ab
209,data/esm_embeddings/target_seq_ab/embed_209.npy,target_seq_ab
210,data/esm_embeddings/target_seq_ab/embed_210.npy,target_seq_ab
211,data/esm_embeddings/target_seq_ab/embed_211.npy,target_seq_ab
213,data/esm_embeddings/target_seq_ab/embed_213.npy,target_seq_ab
214,data/esm_embeddings/target_seq_ab/embed_214.npy,target_seq_ab
218,data/esm_embeddings/target_seq_ab/embed_218.npy,target_seq_ab
219,data/esm_embeddings/target_seq_ab/embed_219.npy,target_seq_ab
220,data/esm_embeddings/target_seq_ab/embed_220.npy,target_seq_ab
222,data/esm_embeddings/target_seq_ab/embed_222.npy,target_seq_ab
223,data/esm_embeddings/target_seq_ab/embed_223.npy,target_seq_ab
227,data/esm_embeddings/target_seq_ab/embed_227.npy,target_seq_ab
228,data/esm_embeddings/target_seq_ab/embed_228.npy,target_seq_ab
229,data/esm_embeddings/target_seq_ab/embed_229.npy,target_seq_ab
563,data/esm_embeddings/target_seq_ab/embed_563.npy,target_seq_ab
564,data/esm_embeddings/target_seq_ab/embed_564.npy,target_seq_ab
565,data/esm_embeddings/target_seq_ab/embed_565.npy,target_seq_ab
566,data/esm_embeddings/target_seq_ab/embed_566.npy,target_seq_ab
567,data/esm_embeddings/target_seq_ab/embed_567.npy,target_seq_ab
568,data/esm_embeddings/target_seq_ab/embed_568.npy,target_seq_ab
569,data/esm_embeddings/target_seq_ab/embed_569.npy,target_seq_ab
572,data/esm_embeddings/target_seq_ab/embed_572.npy,target_seq_ab
573,data/esm_embeddings/target_seq_ab/embed_573.npy,target_seq_ab
574,data/esm_embeddings/target_seq_ab/embed_574.npy,target_seq_ab
575,data/esm_embeddings/target_seq_ab/embed_575.npy,target_seq_ab
578,data/esm_embeddings/target_seq_ab/embed_578.npy,target_seq_ab
581,data/esm_embeddings/target_seq_ab/embed_581.npy,target_seq_ab
582,data/esm_embeddings/target_seq_ab/embed_582.npy,target_seq_ab
584,data/esm_embeddings/target_seq_ab/embed_584.npy,target_seq_ab
586,data/esm_embeddings/target_seq_ab/embed_586.npy,target_seq_ab
588,data/esm_embeddings/target_seq_ab/embed_588.npy,target_seq_ab
589,data/esm_embeddings/target_seq_ab/embed_589.npy,target_seq_ab
593,data/esm_embeddings/target_seq_ab/embed_593.npy,target_seq_ab
594,data/esm_embeddings/target_seq_ab/embed_594.npy,target_seq_ab
595,data/esm_embeddings/target_seq_ab/embed_595.npy,target_seq_ab
598,data/esm_embeddings/target_seq_ab/embed_598.npy,target_seq_ab
599,data/esm_embeddings/target_seq_ab/embed_599.npy,target_seq_ab
600,data/esm_embeddings/target_seq_ab/embed_600.npy,target_seq_ab
601,data/esm_embeddings/target_seq_ab/embed_601.npy,target_seq_ab
604,data/esm_embeddings/target_seq_ab/embed_604.npy,target_seq_ab
605,data/esm_embeddings/target_seq_ab/embed_605.npy,target_seq_ab
606,data/esm_embeddings/target_seq_ab/embed_606.npy,target_seq_ab
607,data/esm_embeddings/target_seq_ab/embed_607.npy,target_seq_ab
610,data/esm_embeddings/target_seq_ab/embed_610.npy,target_seq_ab
613,data/esm_embeddings/target_seq_ab/embed_613.npy,target_seq_ab
614,data/esm_embeddings/target_seq_ab/embed_614.npy,target_seq_ab
616,data/esm_embeddings/target_seq_ab/embed_616.npy,target_seq_ab
618,data/esm_embeddings/target_seq_ab/embed_618.npy,target_seq_ab
620,data/esm_embeddings/target_seq_ab/embed_620.npy,target_seq_ab
621,data/esm_embeddings/target_seq_ab/embed_621.npy,target_seq_ab
625,data/esm_embeddings/target_seq_ab/embed_625.npy,target_seq_ab
626,data/esm_embeddings/target_seq_ab/embed_626.npy,target_seq_ab
627,data/esm_embeddings/target_seq_ab/embed_627.npy,target_seq_ab
630,data/esm_embeddings/target_seq_ab/embed_630.npy,target_seq_ab
631,data/esm_embeddings/target_seq_ab/embed_631.npy,target_seq_ab
632,data/esm_embeddings/target_seq_ab/embed_632.npy,target_seq_ab
633,data/esm_embeddings/target_seq_ab/embed_633.npy,target_seq_ab
636,data/esm_embeddings/target_seq_ab/embed_636.npy,target_seq_ab
637,data/esm_embeddings/target_seq_ab/embed_637.npy,target_seq_ab
638,data/esm_embeddings/target_seq_ab/embed_638.npy,target_seq_ab
639,data/esm_embeddings/target_seq_ab/embed_639.npy,target_seq_ab
642,data/esm_embeddings/target_seq_ab/embed_642.npy,target_seq_ab
645,data/esm_embeddings/target_seq_ab/embed_645.npy,target_seq_ab
646,data/esm_embeddings/target_seq_ab/embed_646.npy,target_seq_ab
648,data/esm_embeddings/target_seq_ab/embed_648.npy,target_seq_ab
650,data/esm_embeddings/target_seq_ab/embed_650.npy,target_seq_ab
652,data/esm_embeddings/target_seq_ab/embed_652.npy,target_seq_ab
653,data/esm_embeddings/target_seq_ab/embed_653.npy,target_seq_ab
657,data/esm_embeddings/target_seq_ab/embed_657.npy,target_seq_ab
658,data/esm_embeddings/target_seq_ab/embed_658.npy,target_seq_ab
659,data/esm_embeddings/target_seq_ab/embed_659.npy,target_seq_ab
662,data/esm_embeddings/target_seq_ab/embed_662.npy,target_seq_ab
663,data/esm_embeddings/target_seq_ab/embed_663.npy,target_seq_ab
664,data/esm_embeddings/target_seq_ab/embed_664.npy,target_seq_ab
665,data/esm_embeddings/target_seq_ab/embed_665.npy,target_seq_ab
668,data/esm_embeddings/target_seq_ab/embed_668.npy,target_seq_ab
669,data/esm_embeddings/target_seq_ab/embed_669.npy,target_seq_ab
670,data/esm_embeddings/target_seq_ab/embed_670.npy,target_seq_ab
671,data/esm_embeddings/target_seq_ab/embed_671.npy,target_seq_ab
674,data/esm_embeddings/target_seq_ab/embed_674.npy,target_seq_ab
677,data/esm_embeddings/target_seq_ab/embed_677.npy,target_seq_ab
678,data/esm_embeddings/target_seq_ab/embed_678.npy,target_seq_ab
680,data/esm_embeddings/target_seq_ab/embed_680.npy,target_seq_ab
682,data/esm_embeddings/target_seq_ab/embed_682.npy,target_seq_ab
684,data/esm_embeddings/target_seq_ab/embed_684.npy,target_seq_ab
685,data/esm_embeddings/target_seq_ab/embed_685.npy,target_seq_ab
689,data/esm_embeddings/target_seq_ab/embed_689.npy,target_seq_ab
690,data/esm_embeddings/target_seq_ab/embed_690.npy,target_seq_ab
691,data/esm_embeddings/target_seq_ab/embed_691.npy,target_seq_ab
694,data/esm_embeddings/target_seq_ab/embed_694.npy,target_seq_ab
695,data/esm_embeddings/target_seq_ab/embed_695.npy,target_seq_ab
696,data/esm_embeddings/target_seq_ab/embed_696.npy,target_seq_ab
697,data/esm_embeddings/target_seq_ab/embed_697.npy,target_seq_ab
700,data/esm_embeddings/target_seq_ab/embed_700.npy,target_seq_ab
701,data/esm_embeddings/target_seq_ab/embed_701.npy,target_seq_ab
702,data/esm_embeddings/target_seq_ab/embed_702.npy,target_seq_ab
703,data/esm_embeddings/target_seq_ab/embed_703.npy,target_seq_ab
706,data/esm_embeddings/target_seq_ab/embed_706.npy,target_seq_ab
709,data/esm_embeddings/target_seq_ab/embed_709.npy,target_seq_ab
710,data/esm_embeddings/target_seq_ab/embed_710.npy,target_seq_ab
712,data/esm_embeddings/target_seq_ab/embed_712.npy,target_seq_ab
714,data/esm_embeddings/target_seq_ab/embed_714.npy,target_seq_ab
716,data/esm_embeddings/target_seq_ab/embed_716.npy,target_seq_ab
717,data/esm_embeddings/target_seq_ab/embed_717.npy,target_seq_ab
721,data/esm_embeddings/target_seq_ab/embed_721.npy,target_seq_ab
722,data/esm_embeddings/target_seq_ab/embed_722.npy,target_seq_ab
723,data/esm_embeddings/target_seq_ab/embed_723.npy,target_seq_ab
726,data/esm_embeddings/target_seq_ab/embed_726.npy,target_seq_ab
727,data/esm_embeddings/target_seq_ab/embed_727.npy,target_seq_ab
728,data/esm_embeddings/target_seq_ab/embed_728.npy,target_seq_ab
729,data/esm_embeddings/target_seq_ab/embed_729.npy,target_seq_ab
732,data/esm_embeddings/target_seq_ab/embed_732.npy,target_seq_ab
733,data/esm_embeddings/target_seq_ab/embed_733.npy,target_seq_ab
734,data/esm_embeddings/target_seq_ab/embed_734.npy,target_seq_ab
735,data/esm_embeddings/target_seq_ab/embed_735.npy,target_seq_ab
738,data/esm_embeddings/target_seq_ab/embed_738.npy,target_seq_ab
741,data/esm_embeddings/target_seq_ab/embed_741.npy,target_seq_ab
742,data/esm_embeddings/target_seq_ab/embed_742.npy,target_seq_ab
744,data/esm_embeddings/target_seq_ab/embed_744.npy,target_seq_ab
746,data/esm_embeddings/target_seq_ab/embed_746.npy,target_seq_ab
748,data/esm_embeddings/target_seq_ab/embed_748.npy,target_seq_ab
749,data/esm_embeddings/target_seq_ab/embed_749.npy,target_seq_ab
753,data/esm_embeddings/target_seq_ab/embed_753.npy,target_seq_ab
754,data/esm_embeddings/target_seq_ab/embed_754.npy,target_seq_ab
755,data/esm_embeddings/target_seq_ab/embed_755.npy,target_seq_ab
758,data/esm_embeddings/target_seq_ab/embed_758.npy,target_seq_ab
759,data/esm_embeddings/target_seq_ab/embed_759.npy,target_seq_ab
760,data/esm_embeddings/target_seq_ab/embed_760.npy,target_seq_ab
761,data/esm_embeddings/target_seq_ab/embed_761.npy,target_seq_ab
764,data/esm_embeddings/target_seq_ab/embed_764.npy,target_seq_ab
765,data/esm_embeddings/target_seq_ab/embed_765.npy,target_seq_ab
766,data/esm_embeddings/target_seq_ab/embed_766.npy,target_seq_ab
767,data/esm_embeddings/target_seq_ab/embed_767.npy,target_seq_ab
770,data/esm_embeddings/target_seq_ab/embed_770.npy,target_seq_ab
773,data/esm_embeddings/target_seq_ab/embed_773.npy,target_seq_ab
774,data/esm_embeddings/target_seq_ab/embed_774.npy,target_seq_ab
776,data/esm_embeddings/target_seq_ab/embed_776.npy,target_seq_ab
778,data/esm_embeddings/target_seq_ab/embed_778.npy,target_seq_ab
780,data/esm_embeddings/target_seq_ab/embed_780.npy,target_seq_ab
781,data/esm_embeddings/target_seq_ab/embed_781.npy,target_seq_ab
785,data/esm_embeddings/target_seq_ab/embed_785.npy,target_seq_ab
786,data/esm_embeddings/target_seq_ab/embed_786.npy,target_seq_ab
787,data/esm_embeddings/target_seq_ab/embed_787.npy,target_seq_ab
790,data/esm_embeddings/target_seq_ab/embed_790.npy,target_seq_ab
814,data/esm_embeddings/target_seq_ab/embed_814.npy,target_seq_ab
815,data/esm_embeddings/target_seq_ab/embed_815.npy,target_seq_ab
816,data/esm_embeddings/target_seq_ab/embed_816.npy,target_seq_ab
818,data/esm_embeddings/target_seq_ab/embed_818.npy,target_seq_ab
819,data/esm_embeddings/target_seq_ab/embed_819.npy,target_seq_ab
820,data/esm_embeddings/target_seq_ab/embed_820.npy,target_seq_ab
825,data/esm_embeddings/target_seq_ab/embed_825.npy,target_seq_ab
827,data/esm_embeddings/target_seq_ab/embed_827.npy,target_seq_ab
828,data/esm_embeddings/target_seq_ab/embed_828.npy,target_seq_ab
829,data/esm_embeddings/target_seq_ab/embed_829.npy,target_seq_ab
832,data/esm_embeddings/target_seq_ab/embed_832.npy,target_seq_ab
834,data/esm_embeddings/target_seq_ab/embed_834.npy,target_seq_ab
835,data/esm_embeddings/target_seq_ab/embed_835.npy,target_seq_ab
836,data/esm_embeddings/target_seq_ab/embed_836.npy,target_seq_ab
839,data/esm_embeddings/target_seq_ab/embed_839.npy,target_seq_ab
842,data/esm_embeddings/target_seq_ab/embed_842.npy,target_seq_ab
850,data/esm_embeddings/target_seq_ab/embed_850.npy,target_seq_ab
852,data/esm_embeddings/target_seq_ab/embed_852.npy,target_seq_ab
853,data/esm_embeddings/target_seq_ab/embed_853.npy,target_seq_ab
855,data/esm_embeddings/target_seq_ab/embed_855.npy,target_seq_ab
856,data/esm_embeddings/target_seq_ab/embed_856.npy,target_seq_ab
865,data/esm_embeddings/target_seq_ab/embed_865.npy,target_seq_ab
866,data/esm_embeddings/target_seq_ab/embed_866.npy,target_seq_ab
867,data/esm_embeddings/target_seq_ab/embed_867.npy,target_seq_ab
869,data/esm_embeddings/target_seq_ab/embed_869.npy,target_seq_ab
870,data/esm_embeddings/target_seq_ab/embed_870.npy,target_seq_ab
871,data/esm_embeddings/target_seq_ab/embed_871.npy,target_seq_ab
876,data/esm_embeddings/target_seq_ab/embed_876.npy,target_seq_ab
878,data/esm_embeddings/target_seq_ab/embed_878.npy,target_seq_ab
879,data/esm_embeddings/target_seq_ab/embed_879.npy,target_seq_ab
880,data/esm_embeddings/target_seq_ab/embed_880.npy,target_seq_ab
883,data/esm_embeddings/target_seq_ab/embed_883.npy,target_seq_ab
885,data/esm_embeddings/target_seq_ab/embed_885.npy,target_seq_ab
886,data/esm_embeddings/target_seq_ab/embed_886.npy,target_seq_ab
887,data/esm_embeddings/target_seq_ab/embed_887.npy,target_seq_ab
890,data/esm_embeddings/target_seq_ab/embed_890.npy,target_seq_ab
893,data/esm_embeddings/target_seq_ab/embed_893.npy,target_seq_ab
901,data/esm_embeddings/target_seq_ab/embed_901.npy,target_seq_ab
903,data/esm_embeddings/target_seq_ab/embed_903.npy,target_seq_ab
904,data/esm_embeddings/target_seq_ab/embed_904.npy,target_seq_ab
906,data/esm_embeddings/target_seq_ab/embed_906.npy,target_seq_ab
907,data/esm_embeddings/target_seq_ab/embed_907.npy,target_seq_ab
916,data/esm_embeddings/target_seq_ab/embed_916.npy,target_seq_ab
917,data/esm_embeddings/target_seq_ab/embed_917.npy,target_seq_ab
918,data/esm_embeddings/target_seq_ab/embed_918.npy,target_seq_ab
920,data/esm_embeddings/target_seq_ab/embed_920.npy,target_seq_ab
921,data/esm_embeddings/target_seq_ab/embed_921.npy,target_seq_ab
922,data/esm_embeddings/target_seq_ab/embed_922.npy,target_seq_ab
927,data/esm_embeddings/target_seq_ab/embed_927.npy,target_seq_ab
929,data/esm_embeddings/target_seq_ab/embed_929.npy,target_seq_ab
930,data/esm_embeddings/target_seq_ab/embed_930.npy,target_seq_ab
931,data/esm_embeddings/target_seq_ab/embed_931.npy,target_seq_ab
934,data/esm_embeddings/target_seq_ab/embed_934.npy,target_seq_ab
936,data/esm_embeddings/target_seq_ab/embed_936.npy,target_seq_ab
937,data/esm_embeddings/target_seq_ab/embed_937.npy,target_seq_ab
938,data/esm_embeddings/target_seq_ab/embed_938.npy,target_seq_ab
941,data/esm_embeddings/target_seq_ab/embed_941.npy,target_seq_ab
944,data/esm_embeddings/target_seq_ab/embed_944.npy,target_seq_ab
952,data/esm_embeddings/target_seq_ab/embed_952.npy,target_seq_ab
954,data/esm_embeddings/target_seq_ab/embed_954.npy,target_seq_ab
955,data/esm_embeddings/target_seq_ab/embed_955.npy,target_seq_ab
957,data/esm_embeddings/target_seq_ab/embed_957.npy,target_seq_ab
958,data/esm_embeddings/target_seq_ab/embed_958.npy,target_seq_ab
967,data/esm_embeddings/target_seq_ab/embed_967.npy,target_seq_ab
968,data/esm_embeddings/target_seq_ab/embed_968.npy,target_seq_ab
969,data/esm_embeddings/target_seq_ab/embed_969.npy,target_seq_ab
971,data/esm_embeddings/target_seq_ab/embed_971.npy,target_seq_ab
972,data/esm_embeddings/target_seq_ab/embed_972.npy,target_seq_ab
973,data/esm_embeddings/target_seq_ab/embed_973.npy,target_seq_ab
978,data/esm_embeddings/target_seq_ab/embed_978.npy,target_seq_ab
980,data/esm_embeddings/target_seq_ab/embed_980.npy,target_seq_ab
981,data/esm_embeddings/target_seq_ab/embed_981.npy,target_seq_ab
982,data/esm_embeddings/target_seq_ab/embed_982.npy,target_seq_ab
985,data/esm_embeddings/target_seq_ab/embed_985.npy,target_seq_ab
987,data/esm_embeddings/target_seq_ab/embed_987.npy,target_seq_ab
988,data/esm_embeddings/target_seq_ab/embed_988.npy,target_seq_ab
989,data/esm_embeddings/target_seq_ab/embed_989.npy,target_seq_ab
992,data/esm_embeddings/target_seq_ab/embed_992.npy,target_seq_ab
995,data/esm_embeddings/target_seq_ab/embed_995.npy,target_seq_ab
1003,data/esm_embeddings/target_seq_ab/embed_1003.npy,target_seq_ab
1005,data/esm_embeddings/target_seq_ab/embed_1005.npy,target_seq_ab
1006,data/esm_embeddings/target_seq_ab/embed_1006.npy,target_seq_ab
1008,data/esm_embeddings/target_seq_ab/embed_1008.npy,target_seq_ab
1009,data/esm_embeddings/target_seq_ab/embed_1009.npy,target_seq_ab
1011,data/esm_embeddings/target_seq_ab/embed_1011.npy,target_seq_ab
1012,data/esm_embeddings/target_seq_ab/embed_1012.npy,target_seq_ab
1013,data/esm_embeddings/target_seq_ab/embed_1013.npy,target_seq_ab
1016,data/esm_embeddings/target_seq_ab/embed_1016.npy,target_seq_ab
1017,data/esm_embeddings/target_seq_ab/embed_1017.npy,target_seq_ab
1018,data/esm_embeddings/target_seq_ab/embed_1018.npy,target_seq_ab
1019,data/esm_embeddings/target_seq_ab/embed_1019.npy,target_seq_ab
1022,data/esm_embeddings/target_seq_ab/embed_1022.npy,target_seq_ab
1025,data/esm_embeddings/target_seq_ab/embed_1025.npy,target_seq_ab
1026,data/esm_embeddings/target_seq_ab/embed_1026.npy,target_seq_ab
1028,data/esm_embeddings/target_seq_ab/embed_1028.npy,target_seq_ab
1030,data/esm_embeddings/target_seq_ab/embed_1030.npy,target_seq_ab
1032,data/esm_embeddings/target_seq_ab/embed_1032.npy,target_seq_ab
1033,data/esm_embeddings/target_seq_ab/embed_1033.npy,target_seq_ab
1037,data/esm_embeddings/target_seq_ab/embed_1037.npy,target_seq_ab
1038,data/esm_embeddings/target_seq_ab/embed_1038.npy,target_seq_ab
1039,data/esm_embeddings/target_seq_ab/embed_1039.npy,target_seq_ab
1042,data/esm_embeddings/target_seq_ab/embed_1042.npy,target_seq_ab
1043,data/esm_embeddings/target_seq_ab/embed_1043.npy,target_seq_ab
1044,data/esm_embeddings/target_seq_ab/embed_1044.npy,target_seq_ab
1045,data/esm_embeddings/target_seq_ab/embed_1045.npy,target_seq_ab
1048,data/esm_embeddings/target_seq_ab/embed_1048.npy,target_seq_ab
1049,data/esm_embeddings/target_seq_ab/embed_1049.npy,target_seq_ab
1050,data/esm_embeddings/target_seq_ab/embed_1050.npy,target_seq_ab
1051,data/esm_embeddings/target_seq_ab/embed_1051.npy,target_seq_ab
1054,data/esm_embeddings/target_seq_ab/embed_1054.npy,target_seq_ab
1057,data/esm_embeddings/target_seq_ab/embed_1057.npy,target_seq_ab
1058,data/esm_embeddings/target_seq_ab/embed_1058.npy,target_seq_ab
1060,data/esm_embeddings/target_seq_ab/embed_1060.npy,target_seq_ab
1062,data/esm_embeddings/target_seq_ab/embed_1062.npy,target_seq_ab
1064,data/esm_embeddings/target_seq_ab/embed_1064.npy,target_seq_ab
1065,data/esm_embeddings/target_seq_ab/embed_1065.npy,target_seq_ab
1069,data/esm_embeddings/target_seq_ab/embed_1069.npy,target_seq_ab
1070,data/esm_embeddings/target_seq_ab/embed_1070.npy,target_seq_ab
1071,data/esm_embeddings/target_seq_ab/embed_1071.npy,target_seq_ab
1074,data/esm_embeddings/target_seq_ab/embed_1074.npy,target_seq_ab
1075,data/esm_embeddings/target_seq_ab/embed_1075.npy,target_seq_ab
1076,data/esm_embeddings/target_seq_ab/embed_1076.npy,target_seq_ab
1077,data/esm_embeddings/target_seq_ab/embed_1077.npy,target_seq_ab
1080,data/esm_embeddings/target_seq_ab/embed_1080.npy,target_seq_ab
1081,data/esm_embeddings/target_seq_ab/embed_1081.npy,target_seq_ab
1082,data/esm_embeddings/target_seq_ab/embed_1082.npy,target_seq_ab
1083,data/esm_embeddings/target_seq_ab/embed_1083.npy,target_seq_ab
1086,data/esm_embeddings/target_seq_ab/embed_1086.npy,target_seq_ab
1089,data/esm_embeddings/target_seq_ab/embed_1089.npy,target_seq_ab
1090,data/esm_embeddings/target_seq_ab/embed_1090.npy,target_seq_ab
1092,data/esm_embeddings/target_seq_ab/embed_1092.npy,target_seq_ab
1094,data/esm_embeddings/target_seq_ab/embed_1094.npy,target_seq_ab
1096,data/esm_embeddings/target_seq_ab/embed_1096.npy,target_seq_ab
1097,data/esm_embeddings/target_seq_ab/embed_1097.npy,target_seq_ab
1101,data/esm_embeddings/target_seq_ab/embed_1101.npy,target_seq_ab
1102,data/esm_embeddings/target_seq_ab/embed_1102.npy,target_seq_ab
1103,data/esm_embeddings/target_seq_ab/embed_1103.npy,target_seq_ab
1106,data/esm_embeddings/target_seq_ab/embed_1106.npy,target_seq_ab
1107,data/esm_embeddings/target_seq_ab/embed_1107.npy,target_seq_ab
1108,data/esm_embeddings/target_seq_ab/embed_1108.npy,target_seq_ab
