idx,filepath,column
118,data/esm_embeddings/target_seq_apt/embed_118.npy,target_seq_apt
119,data/esm_embeddings/target_seq_apt/embed_119.npy,target_seq_apt
120,data/esm_embeddings/target_seq_apt/embed_120.npy,target_seq_apt
122,data/esm_embeddings/target_seq_apt/embed_122.npy,target_seq_apt
123,data/esm_embeddings/target_seq_apt/embed_123.npy,target_seq_apt
125,data/esm_embeddings/target_seq_apt/embed_125.npy,target_seq_apt
128,data/esm_embeddings/target_seq_apt/embed_128.npy,target_seq_apt
129,data/esm_embeddings/target_seq_apt/embed_129.npy,target_seq_apt
130,data/esm_embeddings/target_seq_apt/embed_130.npy,target_seq_apt
132,data/esm_embeddings/target_seq_apt/embed_132.npy,target_seq_apt
133,data/esm_embeddings/target_seq_apt/embed_133.npy,target_seq_apt
134,data/esm_embeddings/target_seq_apt/embed_134.npy,target_seq_apt
135,data/esm_embeddings/target_seq_apt/embed_135.npy,target_seq_apt
137,data/esm_embeddings/target_seq_apt/embed_137.npy,target_seq_apt
138,data/esm_embeddings/target_seq_apt/embed_138.npy,target_seq_apt
140,data/esm_embeddings/target_seq_apt/embed_140.npy,target_seq_apt
143,data/esm_embeddings/target_seq_apt/embed_143.npy,target_seq_apt
144,data/esm_embeddings/target_seq_apt/embed_144.npy,target_seq_apt
145,data/esm_embeddings/target_seq_apt/embed_145.npy,target_seq_apt
147,data/esm_embeddings/target_seq_apt/embed_147.npy,target_seq_apt
148,data/esm_embeddings/target_seq_apt/embed_148.npy,target_seq_apt
149,data/esm_embeddings/target_seq_apt/embed_149.npy,target_seq_apt
150,data/esm_embeddings/target_seq_apt/embed_150.npy,target_seq_apt
151,data/esm_embeddings/target_seq_apt/embed_151.npy,target_seq_apt
155,data/esm_embeddings/target_seq_apt/embed_155.npy,target_seq_apt
156,data/esm_embeddings/target_seq_apt/embed_156.npy,target_seq_apt
157,data/esm_embeddings/target_seq_apt/embed_157.npy,target_seq_apt
159,data/esm_embeddings/target_seq_apt/embed_159.npy,target_seq_apt
160,data/esm_embeddings/target_seq_apt/embed_160.npy,target_seq_apt
164,data/esm_embeddings/target_seq_apt/embed_164.npy,target_seq_apt
165,data/esm_embeddings/target_seq_apt/embed_165.npy,target_seq_apt
166,data/esm_embeddings/target_seq_apt/embed_166.npy,target_seq_apt
168,data/esm_embeddings/target_seq_apt/embed_168.npy,target_seq_apt
169,data/esm_embeddings/target_seq_apt/embed_169.npy,target_seq_apt
173,data/esm_embeddings/target_seq_apt/embed_173.npy,target_seq_apt
174,data/esm_embeddings/target_seq_apt/embed_174.npy,target_seq_apt
175,data/esm_embeddings/target_seq_apt/embed_175.npy,target_seq_apt
177,data/esm_embeddings/target_seq_apt/embed_177.npy,target_seq_apt
178,data/esm_embeddings/target_seq_apt/embed_178.npy,target_seq_apt
182,data/esm_embeddings/target_seq_apt/embed_182.npy,target_seq_apt
183,data/esm_embeddings/target_seq_apt/embed_183.npy,target_seq_apt
184,data/esm_embeddings/target_seq_apt/embed_184.npy,target_seq_apt
186,data/esm_embeddings/target_seq_apt/embed_186.npy,target_seq_apt
187,data/esm_embeddings/target_seq_apt/embed_187.npy,target_seq_apt
191,data/esm_embeddings/target_seq_apt/embed_191.npy,target_seq_apt
192,data/esm_embeddings/target_seq_apt/embed_192.npy,target_seq_apt
193,data/esm_embeddings/target_seq_apt/embed_193.npy,target_seq_apt
195,data/esm_embeddings/target_seq_apt/embed_195.npy,target_seq_apt
196,data/esm_embeddings/target_seq_apt/embed_196.npy,target_seq_apt
200,data/esm_embeddings/target_seq_apt/embed_200.npy,target_seq_apt
201,data/esm_embeddings/target_seq_apt/embed_201.npy,target_seq_apt
202,data/esm_embeddings/target_seq_apt/embed_202.npy,target_seq_apt
204,data/esm_embeddings/target_seq_apt/embed_204.npy,target_seq_apt
205,data/esm_embeddings/target_seq_apt/embed_205.npy,target_seq_apt
209,data/esm_embeddings/target_seq_apt/embed_209.npy,target_seq_apt
210,data/esm_embeddings/target_seq_apt/embed_210.npy,target_seq_apt
211,data/esm_embeddings/target_seq_apt/embed_211.npy,target_seq_apt
213,data/esm_embeddings/target_seq_apt/embed_213.npy,target_seq_apt
214,data/esm_embeddings/target_seq_apt/embed_214.npy,target_seq_apt
218,data/esm_embeddings/target_seq_apt/embed_218.npy,target_seq_apt
219,data/esm_embeddings/target_seq_apt/embed_219.npy,target_seq_apt
220,data/esm_embeddings/target_seq_apt/embed_220.npy,target_seq_apt
222,data/esm_embeddings/target_seq_apt/embed_222.npy,target_seq_apt
223,data/esm_embeddings/target_seq_apt/embed_223.npy,target_seq_apt
227,data/esm_embeddings/target_seq_apt/embed_227.npy,target_seq_apt
228,data/esm_embeddings/target_seq_apt/embed_228.npy,target_seq_apt
229,data/esm_embeddings/target_seq_apt/embed_229.npy,target_seq_apt
563,data/esm_embeddings/target_seq_apt/embed_563.npy,target_seq_apt
564,data/esm_embeddings/target_seq_apt/embed_564.npy,target_seq_apt
565,data/esm_embeddings/target_seq_apt/embed_565.npy,target_seq_apt
566,data/esm_embeddings/target_seq_apt/embed_566.npy,target_seq_apt
567,data/esm_embeddings/target_seq_apt/embed_567.npy,target_seq_apt
568,data/esm_embeddings/target_seq_apt/embed_568.npy,target_seq_apt
569,data/esm_embeddings/target_seq_apt/embed_569.npy,target_seq_apt
572,data/esm_embeddings/target_seq_apt/embed_572.npy,target_seq_apt
573,data/esm_embeddings/target_seq_apt/embed_573.npy,target_seq_apt
574,data/esm_embeddings/target_seq_apt/embed_574.npy,target_seq_apt
575,data/esm_embeddings/target_seq_apt/embed_575.npy,target_seq_apt
578,data/esm_embeddings/target_seq_apt/embed_578.npy,target_seq_apt
581,data/esm_embeddings/target_seq_apt/embed_581.npy,target_seq_apt
582,data/esm_embeddings/target_seq_apt/embed_582.npy,target_seq_apt
584,data/esm_embeddings/target_seq_apt/embed_584.npy,target_seq_apt
586,data/esm_embeddings/target_seq_apt/embed_586.npy,target_seq_apt
588,data/esm_embeddings/target_seq_apt/embed_588.npy,target_seq_apt
589,data/esm_embeddings/target_seq_apt/embed_589.npy,target_seq_apt
593,data/esm_embeddings/target_seq_apt/embed_593.npy,target_seq_apt
594,data/esm_embeddings/target_seq_apt/embed_594.npy,target_seq_apt
595,data/esm_embeddings/target_seq_apt/embed_595.npy,target_seq_apt
598,data/esm_embeddings/target_seq_apt/embed_598.npy,target_seq_apt
599,data/esm_embeddings/target_seq_apt/embed_599.npy,target_seq_apt
600,data/esm_embeddings/target_seq_apt/embed_600.npy,target_seq_apt
601,data/esm_embeddings/target_seq_apt/embed_601.npy,target_seq_apt
604,data/esm_embeddings/target_seq_apt/embed_604.npy,target_seq_apt
605,data/esm_embeddings/target_seq_apt/embed_605.npy,target_seq_apt
606,data/esm_embeddings/target_seq_apt/embed_606.npy,target_seq_apt
607,data/esm_embeddings/target_seq_apt/embed_607.npy,target_seq_apt
610,data/esm_embeddings/target_seq_apt/embed_610.npy,target_seq_apt
613,data/esm_embeddings/target_seq_apt/embed_613.npy,target_seq_apt
614,data/esm_embeddings/target_seq_apt/embed_614.npy,target_seq_apt
616,data/esm_embeddings/target_seq_apt/embed_616.npy,target_seq_apt
618,data/esm_embeddings/target_seq_apt/embed_618.npy,target_seq_apt
620,data/esm_embeddings/target_seq_apt/embed_620.npy,target_seq_apt
621,data/esm_embeddings/target_seq_apt/embed_621.npy,target_seq_apt
625,data/esm_embeddings/target_seq_apt/embed_625.npy,target_seq_apt
626,data/esm_embeddings/target_seq_apt/embed_626.npy,target_seq_apt
627,data/esm_embeddings/target_seq_apt/embed_627.npy,target_seq_apt
630,data/esm_embeddings/target_seq_apt/embed_630.npy,target_seq_apt
631,data/esm_embeddings/target_seq_apt/embed_631.npy,target_seq_apt
632,data/esm_embeddings/target_seq_apt/embed_632.npy,target_seq_apt
633,data/esm_embeddings/target_seq_apt/embed_633.npy,target_seq_apt
636,data/esm_embeddings/target_seq_apt/embed_636.npy,target_seq_apt
637,data/esm_embeddings/target_seq_apt/embed_637.npy,target_seq_apt
638,data/esm_embeddings/target_seq_apt/embed_638.npy,target_seq_apt
639,data/esm_embeddings/target_seq_apt/embed_639.npy,target_seq_apt
642,data/esm_embeddings/target_seq_apt/embed_642.npy,target_seq_apt
645,data/esm_embeddings/target_seq_apt/embed_645.npy,target_seq_apt
646,data/esm_embeddings/target_seq_apt/embed_646.npy,target_seq_apt
648,data/esm_embeddings/target_seq_apt/embed_648.npy,target_seq_apt
650,data/esm_embeddings/target_seq_apt/embed_650.npy,target_seq_apt
652,data/esm_embeddings/target_seq_apt/embed_652.npy,target_seq_apt
653,data/esm_embeddings/target_seq_apt/embed_653.npy,target_seq_apt
657,data/esm_embeddings/target_seq_apt/embed_657.npy,target_seq_apt
658,data/esm_embeddings/target_seq_apt/embed_658.npy,target_seq_apt
659,data/esm_embeddings/target_seq_apt/embed_659.npy,target_seq_apt
662,data/esm_embeddings/target_seq_apt/embed_662.npy,target_seq_apt
663,data/esm_embeddings/target_seq_apt/embed_663.npy,target_seq_apt
664,data/esm_embeddings/target_seq_apt/embed_664.npy,target_seq_apt
665,data/esm_embeddings/target_seq_apt/embed_665.npy,target_seq_apt
668,data/esm_embeddings/target_seq_apt/embed_668.npy,target_seq_apt
669,data/esm_embeddings/target_seq_apt/embed_669.npy,target_seq_apt
670,data/esm_embeddings/target_seq_apt/embed_670.npy,target_seq_apt
671,data/esm_embeddings/target_seq_apt/embed_671.npy,target_seq_apt
674,data/esm_embeddings/target_seq_apt/embed_674.npy,target_seq_apt
677,data/esm_embeddings/target_seq_apt/embed_677.npy,target_seq_apt
678,data/esm_embeddings/target_seq_apt/embed_678.npy,target_seq_apt
680,data/esm_embeddings/target_seq_apt/embed_680.npy,target_seq_apt
682,data/esm_embeddings/target_seq_apt/embed_682.npy,target_seq_apt
684,data/esm_embeddings/target_seq_apt/embed_684.npy,target_seq_apt
685,data/esm_embeddings/target_seq_apt/embed_685.npy,target_seq_apt
689,data/esm_embeddings/target_seq_apt/embed_689.npy,target_seq_apt
690,data/esm_embeddings/target_seq_apt/embed_690.npy,target_seq_apt
691,data/esm_embeddings/target_seq_apt/embed_691.npy,target_seq_apt
694,data/esm_embeddings/target_seq_apt/embed_694.npy,target_seq_apt
695,data/esm_embeddings/target_seq_apt/embed_695.npy,target_seq_apt
696,data/esm_embeddings/target_seq_apt/embed_696.npy,target_seq_apt
697,data/esm_embeddings/target_seq_apt/embed_697.npy,target_seq_apt
700,data/esm_embeddings/target_seq_apt/embed_700.npy,target_seq_apt
701,data/esm_embeddings/target_seq_apt/embed_701.npy,target_seq_apt
702,data/esm_embeddings/target_seq_apt/embed_702.npy,target_seq_apt
703,data/esm_embeddings/target_seq_apt/embed_703.npy,target_seq_apt
706,data/esm_embeddings/target_seq_apt/embed_706.npy,target_seq_apt
709,data/esm_embeddings/target_seq_apt/embed_709.npy,target_seq_apt
710,data/esm_embeddings/target_seq_apt/embed_710.npy,target_seq_apt
712,data/esm_embeddings/target_seq_apt/embed_712.npy,target_seq_apt
714,data/esm_embeddings/target_seq_apt/embed_714.npy,target_seq_apt
716,data/esm_embeddings/target_seq_apt/embed_716.npy,target_seq_apt
717,data/esm_embeddings/target_seq_apt/embed_717.npy,target_seq_apt
721,data/esm_embeddings/target_seq_apt/embed_721.npy,target_seq_apt
722,data/esm_embeddings/target_seq_apt/embed_722.npy,target_seq_apt
723,data/esm_embeddings/target_seq_apt/embed_723.npy,target_seq_apt
726,data/esm_embeddings/target_seq_apt/embed_726.npy,target_seq_apt
727,data/esm_embeddings/target_seq_apt/embed_727.npy,target_seq_apt
728,data/esm_embeddings/target_seq_apt/embed_728.npy,target_seq_apt
729,data/esm_embeddings/target_seq_apt/embed_729.npy,target_seq_apt
732,data/esm_embeddings/target_seq_apt/embed_732.npy,target_seq_apt
733,data/esm_embeddings/target_seq_apt/embed_733.npy,target_seq_apt
734,data/esm_embeddings/target_seq_apt/embed_734.npy,target_seq_apt
735,data/esm_embeddings/target_seq_apt/embed_735.npy,target_seq_apt
738,data/esm_embeddings/target_seq_apt/embed_738.npy,target_seq_apt
741,data/esm_embeddings/target_seq_apt/embed_741.npy,target_seq_apt
742,data/esm_embeddings/target_seq_apt/embed_742.npy,target_seq_apt
744,data/esm_embeddings/target_seq_apt/embed_744.npy,target_seq_apt
746,data/esm_embeddings/target_seq_apt/embed_746.npy,target_seq_apt
748,data/esm_embeddings/target_seq_apt/embed_748.npy,target_seq_apt
749,data/esm_embeddings/target_seq_apt/embed_749.npy,target_seq_apt
753,data/esm_embeddings/target_seq_apt/embed_753.npy,target_seq_apt
754,data/esm_embeddings/target_seq_apt/embed_754.npy,target_seq_apt
755,data/esm_embeddings/target_seq_apt/embed_755.npy,target_seq_apt
758,data/esm_embeddings/target_seq_apt/embed_758.npy,target_seq_apt
759,data/esm_embeddings/target_seq_apt/embed_759.npy,target_seq_apt
760,data/esm_embeddings/target_seq_apt/embed_760.npy,target_seq_apt
761,data/esm_embeddings/target_seq_apt/embed_761.npy,target_seq_apt
764,data/esm_embeddings/target_seq_apt/embed_764.npy,target_seq_apt
765,data/esm_embeddings/target_seq_apt/embed_765.npy,target_seq_apt
766,data/esm_embeddings/target_seq_apt/embed_766.npy,target_seq_apt
767,data/esm_embeddings/target_seq_apt/embed_767.npy,target_seq_apt
770,data/esm_embeddings/target_seq_apt/embed_770.npy,target_seq_apt
773,data/esm_embeddings/target_seq_apt/embed_773.npy,target_seq_apt
774,data/esm_embeddings/target_seq_apt/embed_774.npy,target_seq_apt
776,data/esm_embeddings/target_seq_apt/embed_776.npy,target_seq_apt
778,data/esm_embeddings/target_seq_apt/embed_778.npy,target_seq_apt
780,data/esm_embeddings/target_seq_apt/embed_780.npy,target_seq_apt
781,data/esm_embeddings/target_seq_apt/embed_781.npy,target_seq_apt
785,data/esm_embeddings/target_seq_apt/embed_785.npy,target_seq_apt
786,data/esm_embeddings/target_seq_apt/embed_786.npy,target_seq_apt
787,data/esm_embeddings/target_seq_apt/embed_787.npy,target_seq_apt
790,data/esm_embeddings/target_seq_apt/embed_790.npy,target_seq_apt
814,data/esm_embeddings/target_seq_apt/embed_814.npy,target_seq_apt
815,data/esm_embeddings/target_seq_apt/embed_815.npy,target_seq_apt
816,data/esm_embeddings/target_seq_apt/embed_816.npy,target_seq_apt
818,data/esm_embeddings/target_seq_apt/embed_818.npy,target_seq_apt
819,data/esm_embeddings/target_seq_apt/embed_819.npy,target_seq_apt
820,data/esm_embeddings/target_seq_apt/embed_820.npy,target_seq_apt
825,data/esm_embeddings/target_seq_apt/embed_825.npy,target_seq_apt
827,data/esm_embeddings/target_seq_apt/embed_827.npy,target_seq_apt
828,data/esm_embeddings/target_seq_apt/embed_828.npy,target_seq_apt
829,data/esm_embeddings/target_seq_apt/embed_829.npy,target_seq_apt
832,data/esm_embeddings/target_seq_apt/embed_832.npy,target_seq_apt
834,data/esm_embeddings/target_seq_apt/embed_834.npy,target_seq_apt
835,data/esm_embeddings/target_seq_apt/embed_835.npy,target_seq_apt
836,data/esm_embeddings/target_seq_apt/embed_836.npy,target_seq_apt
839,data/esm_embeddings/target_seq_apt/embed_839.npy,target_seq_apt
842,data/esm_embeddings/target_seq_apt/embed_842.npy,target_seq_apt
850,data/esm_embeddings/target_seq_apt/embed_850.npy,target_seq_apt
852,data/esm_embeddings/target_seq_apt/embed_852.npy,target_seq_apt
853,data/esm_embeddings/target_seq_apt/embed_853.npy,target_seq_apt
855,data/esm_embeddings/target_seq_apt/embed_855.npy,target_seq_apt
856,data/esm_embeddings/target_seq_apt/embed_856.npy,target_seq_apt
865,data/esm_embeddings/target_seq_apt/embed_865.npy,target_seq_apt
866,data/esm_embeddings/target_seq_apt/embed_866.npy,target_seq_apt
867,data/esm_embeddings/target_seq_apt/embed_867.npy,target_seq_apt
869,data/esm_embeddings/target_seq_apt/embed_869.npy,target_seq_apt
870,data/esm_embeddings/target_seq_apt/embed_870.npy,target_seq_apt
871,data/esm_embeddings/target_seq_apt/embed_871.npy,target_seq_apt
876,data/esm_embeddings/target_seq_apt/embed_876.npy,target_seq_apt
878,data/esm_embeddings/target_seq_apt/embed_878.npy,target_seq_apt
879,data/esm_embeddings/target_seq_apt/embed_879.npy,target_seq_apt
880,data/esm_embeddings/target_seq_apt/embed_880.npy,target_seq_apt
883,data/esm_embeddings/target_seq_apt/embed_883.npy,target_seq_apt
885,data/esm_embeddings/target_seq_apt/embed_885.npy,target_seq_apt
886,data/esm_embeddings/target_seq_apt/embed_886.npy,target_seq_apt
887,data/esm_embeddings/target_seq_apt/embed_887.npy,target_seq_apt
890,data/esm_embeddings/target_seq_apt/embed_890.npy,target_seq_apt
893,data/esm_embeddings/target_seq_apt/embed_893.npy,target_seq_apt
901,data/esm_embeddings/target_seq_apt/embed_901.npy,target_seq_apt
903,data/esm_embeddings/target_seq_apt/embed_903.npy,target_seq_apt
904,data/esm_embeddings/target_seq_apt/embed_904.npy,target_seq_apt
906,data/esm_embeddings/target_seq_apt/embed_906.npy,target_seq_apt
907,data/esm_embeddings/target_seq_apt/embed_907.npy,target_seq_apt
916,data/esm_embeddings/target_seq_apt/embed_916.npy,target_seq_apt
917,data/esm_embeddings/target_seq_apt/embed_917.npy,target_seq_apt
918,data/esm_embeddings/target_seq_apt/embed_918.npy,target_seq_apt
920,data/esm_embeddings/target_seq_apt/embed_920.npy,target_seq_apt
921,data/esm_embeddings/target_seq_apt/embed_921.npy,target_seq_apt
922,data/esm_embeddings/target_seq_apt/embed_922.npy,target_seq_apt
927,data/esm_embeddings/target_seq_apt/embed_927.npy,target_seq_apt
929,data/esm_embeddings/target_seq_apt/embed_929.npy,target_seq_apt
930,data/esm_embeddings/target_seq_apt/embed_930.npy,target_seq_apt
931,data/esm_embeddings/target_seq_apt/embed_931.npy,target_seq_apt
934,data/esm_embeddings/target_seq_apt/embed_934.npy,target_seq_apt
936,data/esm_embeddings/target_seq_apt/embed_936.npy,target_seq_apt
937,data/esm_embeddings/target_seq_apt/embed_937.npy,target_seq_apt
938,data/esm_embeddings/target_seq_apt/embed_938.npy,target_seq_apt
941,data/esm_embeddings/target_seq_apt/embed_941.npy,target_seq_apt
944,data/esm_embeddings/target_seq_apt/embed_944.npy,target_seq_apt
952,data/esm_embeddings/target_seq_apt/embed_952.npy,target_seq_apt
954,data/esm_embeddings/target_seq_apt/embed_954.npy,target_seq_apt
955,data/esm_embeddings/target_seq_apt/embed_955.npy,target_seq_apt
957,data/esm_embeddings/target_seq_apt/embed_957.npy,target_seq_apt
958,data/esm_embeddings/target_seq_apt/embed_958.npy,target_seq_apt
967,data/esm_embeddings/target_seq_apt/embed_967.npy,target_seq_apt
968,data/esm_embeddings/target_seq_apt/embed_968.npy,target_seq_apt
969,data/esm_embeddings/target_seq_apt/embed_969.npy,target_seq_apt
971,data/esm_embeddings/target_seq_apt/embed_971.npy,target_seq_apt
972,data/esm_embeddings/target_seq_apt/embed_972.npy,target_seq_apt
973,data/esm_embeddings/target_seq_apt/embed_973.npy,target_seq_apt
978,data/esm_embeddings/target_seq_apt/embed_978.npy,target_seq_apt
980,data/esm_embeddings/target_seq_apt/embed_980.npy,target_seq_apt
981,data/esm_embeddings/target_seq_apt/embed_981.npy,target_seq_apt
982,data/esm_embeddings/target_seq_apt/embed_982.npy,target_seq_apt
985,data/esm_embeddings/target_seq_apt/embed_985.npy,target_seq_apt
987,data/esm_embeddings/target_seq_apt/embed_987.npy,target_seq_apt
988,data/esm_embeddings/target_seq_apt/embed_988.npy,target_seq_apt
989,data/esm_embeddings/target_seq_apt/embed_989.npy,target_seq_apt
992,data/esm_embeddings/target_seq_apt/embed_992.npy,target_seq_apt
995,data/esm_embeddings/target_seq_apt/embed_995.npy,target_seq_apt
1003,data/esm_embeddings/target_seq_apt/embed_1003.npy,target_seq_apt
1005,data/esm_embeddings/target_seq_apt/embed_1005.npy,target_seq_apt
1006,data/esm_embeddings/target_seq_apt/embed_1006.npy,target_seq_apt
1008,data/esm_embeddings/target_seq_apt/embed_1008.npy,target_seq_apt
1009,data/esm_embeddings/target_seq_apt/embed_1009.npy,target_seq_apt
1011,data/esm_embeddings/target_seq_apt/embed_1011.npy,target_seq_apt
1012,data/esm_embeddings/target_seq_apt/embed_1012.npy,target_seq_apt
1013,data/esm_embeddings/target_seq_apt/embed_1013.npy,target_seq_apt
1016,data/esm_embeddings/target_seq_apt/embed_1016.npy,target_seq_apt
1017,data/esm_embeddings/target_seq_apt/embed_1017.npy,target_seq_apt
1018,data/esm_embeddings/target_seq_apt/embed_1018.npy,target_seq_apt
1019,data/esm_embeddings/target_seq_apt/embed_1019.npy,target_seq_apt
1022,data/esm_embeddings/target_seq_apt/embed_1022.npy,target_seq_apt
1025,data/esm_embeddings/target_seq_apt/embed_1025.npy,target_seq_apt
1026,data/esm_embeddings/target_seq_apt/embed_1026.npy,target_seq_apt
1028,data/esm_embeddings/target_seq_apt/embed_1028.npy,target_seq_apt
1030,data/esm_embeddings/target_seq_apt/embed_1030.npy,target_seq_apt
1032,data/esm_embeddings/target_seq_apt/embed_1032.npy,target_seq_apt
1033,data/esm_embeddings/target_seq_apt/embed_1033.npy,target_seq_apt
1037,data/esm_embeddings/target_seq_apt/embed_1037.npy,target_seq_apt
1038,data/esm_embeddings/target_seq_apt/embed_1038.npy,target_seq_apt
1039,data/esm_embeddings/target_seq_apt/embed_1039.npy,target_seq_apt
1042,data/esm_embeddings/target_seq_apt/embed_1042.npy,target_seq_apt
1043,data/esm_embeddings/target_seq_apt/embed_1043.npy,target_seq_apt
1044,data/esm_embeddings/target_seq_apt/embed_1044.npy,target_seq_apt
1045,data/esm_embeddings/target_seq_apt/embed_1045.npy,target_seq_apt
1048,data/esm_embeddings/target_seq_apt/embed_1048.npy,target_seq_apt
1049,data/esm_embeddings/target_seq_apt/embed_1049.npy,target_seq_apt
1050,data/esm_embeddings/target_seq_apt/embed_1050.npy,target_seq_apt
1051,data/esm_embeddings/target_seq_apt/embed_1051.npy,target_seq_apt
1054,data/esm_embeddings/target_seq_apt/embed_1054.npy,target_seq_apt
1057,data/esm_embeddings/target_seq_apt/embed_1057.npy,target_seq_apt
1058,data/esm_embeddings/target_seq_apt/embed_1058.npy,target_seq_apt
1060,data/esm_embeddings/target_seq_apt/embed_1060.npy,target_seq_apt
1062,data/esm_embeddings/target_seq_apt/embed_1062.npy,target_seq_apt
1064,data/esm_embeddings/target_seq_apt/embed_1064.npy,target_seq_apt
1065,data/esm_embeddings/target_seq_apt/embed_1065.npy,target_seq_apt
1069,data/esm_embeddings/target_seq_apt/embed_1069.npy,target_seq_apt
1070,data/esm_embeddings/target_seq_apt/embed_1070.npy,target_seq_apt
1071,data/esm_embeddings/target_seq_apt/embed_1071.npy,target_seq_apt
1074,data/esm_embeddings/target_seq_apt/embed_1074.npy,target_seq_apt
1075,data/esm_embeddings/target_seq_apt/embed_1075.npy,target_seq_apt
1076,data/esm_embeddings/target_seq_apt/embed_1076.npy,target_seq_apt
1077,data/esm_embeddings/target_seq_apt/embed_1077.npy,target_seq_apt
1080,data/esm_embeddings/target_seq_apt/embed_1080.npy,target_seq_apt
1081,data/esm_embeddings/target_seq_apt/embed_1081.npy,target_seq_apt
1082,data/esm_embeddings/target_seq_apt/embed_1082.npy,target_seq_apt
1083,data/esm_embeddings/target_seq_apt/embed_1083.npy,target_seq_apt
1086,data/esm_embeddings/target_seq_apt/embed_1086.npy,target_seq_apt
1089,data/esm_embeddings/target_seq_apt/embed_1089.npy,target_seq_apt
1090,data/esm_embeddings/target_seq_apt/embed_1090.npy,target_seq_apt
1092,data/esm_embeddings/target_seq_apt/embed_1092.npy,target_seq_apt
1094,data/esm_embeddings/target_seq_apt/embed_1094.npy,target_seq_apt
1096,data/esm_embeddings/target_seq_apt/embed_1096.npy,target_seq_apt
1097,data/esm_embeddings/target_seq_apt/embed_1097.npy,target_seq_apt
1101,data/esm_embeddings/target_seq_apt/embed_1101.npy,target_seq_apt
1102,data/esm_embeddings/target_seq_apt/embed_1102.npy,target_seq_apt
1103,data/esm_embeddings/target_seq_apt/embed_1103.npy,target_seq_apt
1106,data/esm_embeddings/target_seq_apt/embed_1106.npy,target_seq_apt
1107,data/esm_embeddings/target_seq_apt/embed_1107.npy,target_seq_apt
1108,data/esm_embeddings/target_seq_apt/embed_1108.npy,target_seq_apt
